id,condition_id,support_id,city_id,payment,age_id,url,payment_limit,payment_frequency,payment_month,transfer_destination,user_application_limit,user_renewal_method,user_renewal_month,contact_information
1,1,7,7,100000,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/iwaikinkofu.html,0,5,記載なし,記載なし,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
2,2,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
3,3,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
4,4,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
5,5,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
6,6,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
7,7,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
8,8,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
9,9,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
10,10,20,7,193200,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
11,11,20,7,193200,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
12,12,20,7,193200,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
13,13,20,7,193200,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
14,14,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
15,15,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
16,16,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
17,17,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
18,18,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
19,19,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
20,20,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
21,21,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
22,22,20,7,193200,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
23,23,20,7,193200,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
24,24,20,7,193200,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
25,25,20,7,193200,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
26,26,20,7,141600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
27,27,20,7,141600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
28,28,20,7,141600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
29,29,20,7,141600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
30,30,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
31,31,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
32,32,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
33,33,20,7,177600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
34,34,20,7,193200,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
35,35,20,7,193200,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
36,36,20,7,193200,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
37,37,20,7,193200,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
38,38,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
39,39,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,,,,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
40,40,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
41,41,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
42,42,20,7,48000,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
43,43,20,7,48000,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
44,44,20,7,48000,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
45,45,20,7,48000,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
46,46,20,7,186000,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
47,47,20,7,186000,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
48,48,20,7,186000,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
49,49,20,7,186000,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
50,50,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
51,51,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
52,52,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
53,53,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
54,54,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
55,55,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
56,56,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
57,57,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
58,58,20,7,178800,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
59,59,20,7,178800,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
60,60,20,7,178800,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
61,61,20,7,178800,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
62,62,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
63,63,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
64,64,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
65,65,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
66,66,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
67,67,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
68,68,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
69,69,20,7,21600,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
70,70,20,7,118800,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
71,71,20,7,118800,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
72,72,20,7,118800,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
73,73,20,7,118800,1,https://www.city.taito.lg.jp/kosodatekyouiku/yochien/shiritsuyochien/hogoshahojo.html,1,3,"9月中旬(4~6月分),12月中旬(7~9月分),翌年3月(10-12月分),翌年6月中旬(1-3月)",指定した口座,記載なし,記載なし,記載なし,"庶務課庶務係 私立幼稚園担当,電話：[phone],ファクス：[phone]"
